"x.R","R.fit","R.upr","R.lwr","x.G","G.fit","G.upr","G.lwr"
40.96902,0.0190216681769838,0.0212186323603092,0.0168247039936584,40.96902,0.0190694502826341,0.0213069246889998,0.0168319758762684
41.0127639191919,0.0189231005344221,0.021086802658433,0.0167593984104112,41.0106240580671,0.0189715163915833,0.0211754584344736,0.016767574348693
41.0565078383838,0.0188245328918605,0.0209551802770973,0.0166938855066237,41.0522703650737,0.0188735825005325,0.0210441942657123,0.0167029707353527
41.1002517575758,0.0187259652492988,0.0208237750164408,0.0166281554821568,41.0939589639236,0.0187756486094816,0.0209131416362057,0.0166381555827576
41.1439956767677,0.0186273976067371,0.0206925972334437,0.0165621979800306,41.1356898975643,0.0186777147184308,0.0207823105325695,0.0165731189042921
41.1877395959596,0.0185288299641755,0.0205616578755625,0.0164960020527884,41.1774632089866,0.01857978082738,0.0206517115067045,0.0165078501480555
41.2314835151515,0.0184302623216138,0.0204309685160892,0.0164295561271384,41.2192789412254,0.0184818469363292,0.0205213557096374,0.016442338163021
41.2752274343434,0.0183316946790522,0.0203005413912272,0.0163628479668771,41.2611371373588,0.0183839130452784,0.0203912549270503,0.0163765711635064
41.3189713535354,0.0182331270364905,0.0201703894388526,0.0162958646341284,41.3030378405091,0.0182859791542275,0.0202614216164799,0.0163105366919751
41.3627152727273,0.0181345593939288,0.0200405263388945,0.0162285924489632,41.3449810938421,0.0181880452631767,0.0201318689461437,0.0162442215802097
41.4064591919192,0.0180359917513672,0.0199109665552326,0.0161610169475018,41.3869669405675,0.0180901113721259,0.0200026108353144,0.0161776119089374
41.4502031111111,0.0179374241088055,0.0197817253789594,0.0160931228386516,41.428995423939,0.0179921774810751,0.0198736619961239,0.0161106929660262
41.493947030303,0.0178388564662438,0.0196528189727982,0.0160248939596895,41.4710665872541,0.0178942435900243,0.019745037976627,0.0160434492034215
41.537690949495,0.0177402888236822,0.0195242644163996,0.0159563132309648,41.5131804738543,0.0177963096989734,0.0196167552048954,0.0159758641930514
41.5814348686869,0.0176417211811205,0.0193960797521574,0.0158873626100837,41.5553371271251,0.0176983758079226,0.019488831033842,0.0159079205820032
41.6251787878788,0.0175431535385589,0.0192682840310904,0.0158180230460273,41.5975365904961,0.0176004419168718,0.0193612837863911,0.0158396000473524
41.6689227070707,0.0174445858959972,0.0191408973582253,0.0157482744337691,41.6397789074409,0.017502508025821,0.0192341328005115,0.0157708832511305
41.7126666262626,0.0173460182534355,0.0190139409367885,0.0156780955700826,41.6820641214774,0.0174045741347701,0.0191073984735176,0.0157017497960226
41.7564105454545,0.0172474506108739,0.0188874371103711,0.0156074641113767,41.7243922761676,0.0173066402437193,0.0189811023049137,0.015632178182525
41.8001544646465,0.0171488829683122,0.0187614094020662,0.0155363565345582,41.7667634151178,0.0172087063526685,0.0188552669369068,0.0155621457684302
41.8438983838384,0.0170503153257505,0.0186358825493996,0.0154647481021015,41.8091775819785,0.0171107724616177,0.0187299161915547,0.0154916287316807
41.8876423030303,0.0169517476831889,0.0185108825336742,0.0153926128327036,41.8516348204445,0.0170128385705669,0.0186050751033286,0.0154206020378051
41.9313862222222,0.0168531800406272,0.0183864366021387,0.0153199234791158,41.894135174255,0.016914904679516,0.0184807699456763,0.0153490394133558
41.9751301414141,0.0167546123980656,0.0182625732811692,0.0152466515149619,41.9366786871939,0.0168169707884652,0.0183570282499623,0.0152769133269681
42.0188740606061,0.0166560447555039,0.0181393223784243,0.0151727671325835,41.979265403089,0.0167190368974144,0.0182338788149417,0.0152041949798871
42.062617979798,0.0165574771129422,0.0180167149717146,0.0150982392541699,42.0218953658132,0.0166211030063636,0.0181113517047097,0.0151308543080175
42.1063618989899,0.0164589094703806,0.0178947833821239,0.0150230355586372,42.0645686192834,0.0165231691153127,0.0179894782328545,0.015056859997771
42.1501058181818,0.0163603418278189,0.0177735611287445,0.0149471225268933,42.1072852074616,0.0164252352242619,0.0178682909303556,0.0149821795181683
42.1938497373737,0.0162617741852573,0.0176530828622677,0.0148704655082468,42.1500451743542,0.0163273013332111,0.0177478234946124,0.0149067791718098
42.2375936565657,0.0161632065426956,0.0175333842746243,0.0147930288107669,42.1928485640121,0.0162293674421603,0.0176281107168946,0.014830624167426
42.2813375757576,0.0160646389001339,0.0174145019819147,0.0147147758183531,42.2356954205314,0.0161314335511095,0.0175091883854817,0.0147536787167373
42.3250814949495,0.0159660712575723,0.0172964733780489,0.0146356691370956,42.2785857880525,0.0160334996600586,0.0173910931618467,0.0146759061582706
42.3688254141414,0.0158675036150106,0.017179336456845,0.0145556707731762,42.3215197107609,0.0159355657690078,0.01727386242745,0.0145972691105656
42.4125693333333,0.015768935972449,0.0170631296008503,0.0144747423440476,42.364497232887,0.015837631877957,0.0171575340990846,0.0145177296568295
42.4563132525253,0.0156703683298873,0.0169478913358667,0.0143928453239079,42.407518398706,0.0157396979869062,0.0170421464112658,0.0144372495625466
42.5000571717172,0.0155718006873256,0.0168336600511024,0.0143099413235488,42.450583252538,0.0156417640958554,0.0169277376649211,0.0143557905267897
42.5438010909091,0.015473233044764,0.0167204736860311,0.0142259924034968,42.4936918387483,0.0155438302048045,0.0168143459426031,0.014273314467006
42.587545010101,0.0153746654022023,0.0166083693864053,0.0141409614179993,42.5368442017471,0.0154458963137537,0.016702008791636,0.0141897838358715
42.6312889292929,0.0152760977596406,0.0164973831334091,0.0140548123858722,42.5800403859898,0.0153479624227029,0.0165907628779766,0.0141051619674292
42.6750328484848,0.015177530117079,0.0163875493515773,0.0139675108825806,42.6232804359768,0.0152500285316521,0.0164806436150982,0.014019413448206
42.7187767676768,0.0150789624745173,0.016278900502777,0.0138790244462576,42.6665643962538,0.0151520946406013,0.0163716847738104,0.0139325045073921
42.7625206868687,0.0149803948319556,0.0161714666751306,0.0137893229887807,42.7098923114118,0.0150541607495504,0.0162639180805373,0.0138444034185636
42.8062646060606,0.014881827189394,0.0160652751771304,0.0136983792016576,42.7532642260869,0.0149562268584996,0.016157372813066,0.0137550809039332
42.8500085252525,0.0147832595468323,0.0159603501482233,0.0136061689454413,42.7966801849607,0.0148582929674488,0.0160520754040366,0.013664510530861
42.8937524444444,0.0146846919042707,0.0158567121977048,0.0135126716108366,42.8401402327601,0.014760359076398,0.0159480490633387,0.0135726690894572
42.9374963636364,0.014586124261709,0.015754378083741,0.013417870439677,42.8836444142574,0.0146624251853471,0.0158453134309952,0.0134795369396991
42.9812402828283,0.0144875566191473,0.0156533604436805,0.0133217527946142,42.9271927742704,0.0145644912942963,0.0157438842719526,0.01338509831664
43.0249842020202,0.0143889889765857,0.015553667585487,0.0132243103676843,42.9707853576624,0.0144665574032455,0.0156437732234063,0.0132893415830847
43.0687281212121,0.014290421334024,0.0154553033481788,0.0131255393198692,43.0144222093423,0.0143686235121947,0.0155449876038638,0.0131922594205256
43.112472040404,0.0141918536914624,0.0153582670366805,0.0130254403462442,43.0581033742644,0.0142706896211439,0.0154475302911325,0.0130938489511552
43.156215959596,0.0140932860489007,0.0152625534336494,0.0129240186641519,43.1018288974291,0.014172755730093,0.0153513996739326,0.0129941117862535
43.1999598787879,0.013994718406339,0.0151681528878096,0.0128212839248685,43.145598823882,0.0140748218390422,0.0152565896790173,0.0128930539990672
43.2437037979798,0.0138961507637774,0.0150750514753318,0.0127172500522229,43.1894131987147,0.0139768879479914,0.0151630898727447,0.0127906860232381
43.2874477171717,0.0137975831212157,0.0149832312280483,0.0126119350143831,43.2332720670646,0.0138789540569406,0.0150708856331718,0.0126870224807093
43.3311916363636,0.013699015478654,0.0148926704199585,0.0125053605373496,43.2771754741148,0.0137810201658898,0.0149799583861435,0.012582081945636
43.3749355555556,0.0136004478360924,0.0148033439017182,0.0123975517704666,43.3211234650944,0.0136830862748389,0.014890285896688,0.0124758866529898
43.4186794747475,0.0135018801935307,0.0147152234716792,0.0122885369153822,43.3651160852785,0.0135851523837881,0.0148018426054302,0.012368462162146
43.4624233939394,0.0134033125509691,0.0146282782715878,0.0121783468303503,43.409153379988,0.0134872184927373,0.0147145999987597,0.0122598369867149
43.5061673131313,0.0133047449084074,0.0145424751952172,0.0120670146215976,43.4532353945899,0.0133892846016865,0.0146285270011595,0.0121500422022134
43.5499112323232,0.0132061772658457,0.0144577792989275,0.011954575232764,43.4973621744972,0.0132913507106356,0.0145435903783578,0.0120391110429135
43.5936551515151,0.0131076096232841,0.0143741542042899,0.0118410650422783,43.5415337651692,0.0131934168195848,0.0144597551407382,0.0119270784984314
43.6373990707071,0.0130090419807224,0.0142915624843669,0.011726521477078,43.5857502121113,0.013095482928534,0.0143769849376099,0.0118139809194581
43.681142989899,0.0129104743381607,0.0142099660268585,0.011610982649463,43.6300115608749,0.0129975490374832,0.0142952424343798,0.0116998556405865
43.7248869090909,0.0128119066955991,0.0141293263689959,0.0114944870222022,43.6743178570579,0.0128996151464324,0.0142144896662525,0.0115847406266123
43.7686308282828,0.0127133390530374,0.0140496050006857,0.0113770731053892,43.7186691463044,0.0128016812553815,0.0141346883637026,0.0114686741470605
43.8123747474747,0.0126147714104758,0.0139707636338931,0.0112587791870585,43.7630654743049,0.0127037473643307,0.01405580024652,0.0113516944821414
43.8561186666667,0.0125162037679141,0.0138927644375632,0.011139643098265,43.8075068867963,0.0126058134732799,0.0139777872846472,0.0112338396619126
43.8998625858586,0.0124176361253524,0.0138155702384686,0.0110197020122362,43.8519934295618,0.0125078795822291,0.0139006119252722,0.011115147239186
43.9436065050505,0.0123190684827908,0.0137391446892444,0.0108989922763371,43.8965251484314,0.0124099456911783,0.01382423728667,0.0109956540956866
43.9873504242424,0.0122205008402291,0.0136634524055252,0.0107775492749331,43.9411020892813,0.0123120118001274,0.0137486273201042,0.0108753962801507
44.0310943434343,0.0121219331976675,0.0135884590745539,0.010655407320781,43.9857242980345,0.0122140779090766,0.0136737469417128,0.0107544088764404
44.0748382626263,0.0120233655551058,0.0135141315379137,0.0105325995722979,44.0303918206606,0.0121161440180258,0.0135995621367217,0.0106327258993298
44.1185821818182,0.0119247979125441,0.0134404378511673,0.010409157973921,44.0751047031759,0.012018210126975,0.0135260400385875,0.0105103802153625
44.1623261010101,0.0118262302699825,0.0133673473232055,0.0102851132167595,44.1198629916432,0.0119202762359241,0.0134531489857865,0.0103874034860618
44.206070020202,0.0117276626274208,0.013294830538033,0.0101604947168087,44.1646667321724,0.0118223423448733,0.0133808585589781,0.0102638261307686
44.2498139393939,0.0116290949848592,0.0132228593615795,0.0100353306081388,44.2095159709201,0.0117244084538225,0.0133091396011859,0.0101396773064592
44.2935578585859,0.0115305273422975,0.0131514069359397,0.00990964774865524,44.2544107540898,0.0116264745627717,0.0132379642235077,0.0100149849020357
44.3373017777778,0.0114319596997358,0.0130804476632349,0.00978347173623671,44.2993511279317,0.0115285406717209,0.013167305798679,0.00988977554476271
44.3810456969697,0.0113333920571742,0.0130099571810658,0.00965682693328252,44.3443371387434,0.01143060678067,0.0130971389446107,0.00976407461672941
44.4247896161616,0.0112348244146125,0.0129399123312991,0.00952973649792589,44.389368832869,0.0113326728896192,0.0130274394998056,0.00963790627943286
44.4685335353535,0.0111362567720508,0.012870291123713,0.00940222242038871,44.4344462567001,0.0112347389985684,0.0129581844923383,0.00951129350479846
44.5122774545455,0.0110376891294892,0.0128010726958157,0.00927430556316262,44.4795694566752,0.0111368051075176,0.0128893521038714,0.00938425811116379
44.5560213737374,0.0109391214869275,0.0127322372699626,0.00914600570389247,44.52473847928,0.0110388712164668,0.0128209216299795,0.00925682080295402
44.5997652929293,0.0108405538443658,0.0126637661087171,0.00901734158001457,44.5699533710473,0.0109409373254159,0.0127528734378693,0.00912900121296259
44.6435092121212,0.0107419862018042,0.0125956414692488,0.0088883309343596,44.6152141785574,0.0108430034343651,0.0126851889224101,0.0090008179463201
44.6872531313131,0.0106434185592425,0.0125278465574165,0.00875899056106857,44.6605209484377,0.0107450695433143,0.012617850461242,0.00887228862538658
44.730997050505,0.0105448509166809,0.0124603654820683,0.00862933635129346,44.705873727363,0.0106471356522635,0.0125508413695906,0.00874342993493631
44.774740969697,0.0104462832741192,0.0123931832099797,0.00849938333825875,44.7512725620555,0.0105492017612127,0.0124841458553026,0.00861425766712272
44.8184848888889,0.0103477156315575,0.0123262855217631,0.00836914574135195,44.7967174992848,0.0104512678701618,0.012417748974511,0.00848478676581266
44.8622288080808,0.0102491479889959,0.0122596589690046,0.00823863700898717,44.8422085858682,0.010353333979111,0.0123516365882547,0.00835503136996729
44.9059727272727,0.0101505803464342,0.0121932908328164,0.00810786986005208,44.8877458686703,0.0102554000880602,0.012285795320299,0.00822500485582133
44.9497166464646,0.0100520127038726,0.0121271690839433,0.00797685632380182,44.9333293946033,0.0101574661970094,0.0122202125163432,0.0080947198776755
44.9934605656566,0.0099534450613109,0.0120612823445122,0.00784560777810957,44.9789592106273,0.0100595323059585,0.0121548762047475,0.00796418840716962
45.0372044848485,0.00985487741874923,0.0119956198514794,0.00771413498601905,45.0246353637497,0.00996159841490772,0.012089775058868,0.00783342177094746
45.0809484040404,0.00975630977618758,0.0119301714217994,0.00758244813057576,45.070357901026,0.0098636645238569,0.0120248983610535,0.00770243068666033
45.1246923232323,0.00965774213362591,0.0118649274193157,0.00745055684793614,45.1161268695593,0.00976573063280608,0.0119602359683267,0.00757122529728551
45.1684362424242,0.00955917449106424,0.011799878723354,0.00731847025877446,45.1619423165005,0.00966779674175526,0.0118957782797516,0.00743981520375891
45.2121801616162,0.00946060684850258,0.0117350166989846,0.00718619699802052,45.2078042890485,0.00956986285070444,0.0118315162054687,0.0073082094959402
45.2559240808081,0.00936203920594093,0.0116703331689082,0.00705374524297369,45.2537128344501,0.00947192895965362,0.0117674411373646,0.00717641678194262
45.299668,0.00926347156337926,0.0116058203869119,0.0069211227398466,45.299668,0.0093739950686028,0.0117035449213345,0.00704444521587114
