"year","pop","r","rpcap"
-10000,4432266,NA,NA
-9000,5616996,0.236886035731619,4.21730825038187e-08
-8000,7242892,0.254223572727385,3.50997326382038e-08
-7000,9577918,0.279439666443971,2.91754081047646e-08
-6000,13201832,0.320895367243478,2.43068815936665e-08
-5000,19075771,0.368063387909829,1.92948105693777e-08
-4000,28774661,0.411076177727806,1.42860476350288e-08
-3000,44487162,0.435705479689061,9.79395987743748e-09
-2000,72586076,0.489572459635304,6.74471588235881e-09
-1000,110419521,0.419513826061274,3.79927228683843e-09
0,232123764,0.742983756077168,3.20080866893563e-09
100,236904172,0.0203850268745111,8.60475638838101e-11
200,240611571,0.0155281728375904,6.45362680317249e-11
300,227549847,-0.055814572570781,-2.45285036692558e-10
400,241539639,0.0596642741869166,2.47016491512255e-10
500,253237316,0.0472934607085104,1.86755496605052e-10
600,271478693,0.0695566004948486,2.562138476733e-10
700,278185334,0.0244039031572779,8.7725340536025e-11
800,285713840,0.0267031898552708,9.34613102930917e-11
900,310967715,0.0846983460156318,2.72370223435033e-10
1000,323407571,0.0392242610047799,1.21284300437048e-10
1100,397923813,0.207347204831327,5.21072622591015e-10
1200,444750779,0.111253515752932,2.50147995250464e-10
1300,456389076,0.0258316044666376,5.65999622362514e-11
1400,442480757,-0.0309487060601132,-6.99436203055339e-11
1500,503240579,0.128671367529993,2.55685596311964e-10
1600,515751843,0.024557381354979,4.76147234145298e-11
1700,591721866,0.1374109781559,2.32222241650099e-10
1710,613189754,0.0356377342532536,5.81186068762226e-11
1720,642718425,0.0470322822943188,7.31771184159203e-11
1730,664734940,0.0336816546477975,5.06693008310915e-11
1740,695347041,0.0450226857716325,6.47485113431762e-11
1750,745664504,0.0698647120002734,9.36945658878693e-11
1760,779892249,0.0448799953285228,5.7546405142594e-11
1770,818828314,0.0487186652288317,5.94980222298855e-11
1780,891049119,0.0845251208351986,9.48602260333963e-11
1790,931578147,0.0444805263451207,4.77474986809891e-11
1800,984741159,0.055498743654969,5.63587122846857e-11
1801,987628322,0.00292761076456038,2.96428393085347e-12
1802,991098738,0.00350772941709344,3.53923305782015e-12
1803,994610260,0.00353679785304617,3.55596357214953e-12
1804,998163240,0.00356586813784966,3.57242983407169e-12
1805,1001758044,0.00359494936151849,3.5886403738411e-12
1806,1005395067,0.00362406530995847,3.60461815351087e-12
1807,1009074742,0.0036532481907045,3.62039404877355e-12
1808,1012797513,0.00368250288590767,3.63597149345258e-12
1809,1016563866,0.00371186459282732,3.65138356474626e-12
1810,1022630209,0.00594976316370516,5.81809838135259e-12
1811,1027487469,0.00473852710087553,4.61176145095696e-12
1812,1033631136,0.00596150573804839,5.76753691952289e-12
1813,1040443689,0.00656926878208666,6.31391093197996e-12
1814,1047427292,0.00668971321299944,6.38680437687071e-12
1815,1054586106,0.00681141393748428,6.45885044258708e-12
1816,1061924513,0.0069344668917105,6.53009400086285e-12
1817,1069447070,0.00705891764377317,6.60053016347333e-12
1818,1077158552,0.00718484578112914,6.67018403909877e-12
1819,1084757875,0.00703020172655884,6.48089485089826e-12
1820,1092947430,0.00752130564967984,6.88167192971014e-12
1821,1099331577,0.00582422677617318,5.29797096529065e-12
1822,1106253783,0.00627699916208116,5.67410413283184e-12
1823,1113514792,0.00654215487076482,5.87522942467101e-12
1824,1120876169,0.00658918135880074,5.87859885064676e-12
1825,1128342960,0.00663947619275066,5.88427138567042e-12
1826,1135961188,0.00672900480485999,5.92362210605736e-12
1827,1143684846,0.00677621651676294,5.92489840226749e-12
1828,1151515422,0.00682346241550372,5.92563702156281e-12
1829,1158898384,0.0063910517768727,5.51476459464344e-12
1830,1166619866,0.00664067923400551,5.69223911536366e-12
1831,1172266726,0.00482868300775581,4.1190992635543e-12
1832,1178216298,0.00506243580206699,4.29669476704777e-12
1833,1183674995,0.00462231833895638,3.9050570118332e-12
1834,1189194865,0.00465249278928336,3.91230480908893e-12
1835,1194777021,0.00468308056378217,3.9196272454776e-12
1836,1200422586,0.00471407513459799,3.92701302822537e-12
1837,1206132721,0.0047454930283679,3.93447001788777e-12
1838,1211908617,0.00477734345935634,3.94199974514774e-12
1839,1217612799,0.00469573344266332,3.85650795270863e-12
1840,1224118700,0.00532893678001625,4.35328435062404e-12
1841,1228821489,0.00383441453898963,3.12039997128471e-12
1842,1234333753,0.00447578220657727,3.62607130826574e-12
1843,1239786237,0.00440762198212885,3.55514672657949e-12
1844,1245319917,0.00445348311348037,3.57617593092778e-12
1845,1250936428,0.00449995489359017,3.597269048104e-12
1846,1256637463,0.00454706028263112,3.6184344463007e-12
1847,1262424720,0.00459477913706446,3.63964604326226e-12
1848,1268300005,0.00464317236672953,3.66094169236366e-12
1849,1273394934,0.00400908523360038,3.1483439477861e-12
1850,1278698177,0.00415600090014429,3.25018129758723e-12
1851,1281044111,0.00183294597100548,1.43082190165541e-12
1852,1283605123,0.00199716422604685,1.55590234898653e-12
1853,1285405357,0.00140150015633149,1.09031765637141e-12
1854,1287317863,0.00148675639681961,1.15492563224038e-12
1855,1289344086,0.00157275068112759,1.2198067980494e-12
1856,1291485555,0.00165952022361198,1.28497002323187e-12
1857,1293743896,0.00174711113055948,1.35043043369032e-12
1858,1296120810,0.00183555122540651,1.41618837630307e-12
1859,1298874784,0.0021225277147166,1.63412804749361e-12
1860,1303155270,0.00329011561932145,2.52473031806981e-12
1861,1305490771,0.00179058529773623,1.3715802037916e-12
1862,1309347024,0.00294951817129665,2.2526634400451e-12
1863,1313556287,0.00320962392772045,2.44346128101662e-12
1864,1317850567,0.00326386913955317,2.47666102764834e-12
1865,1322223328,0.00331260803490525,2.50533171269631e-12
1866,1326674072,0.00336045343877006,2.53299096567409e-12
1867,1331210602,0.00341364277367562,2.56431459345876e-12
1868,1335831902,0.00346549004605158,2.59425608930515e-12
1869,1341040002,0.00389118849033239,2.90161999979803e-12
1870,1348154278,0.00529102166389566,3.92464108169055e-12
1871,1353185947,0.00372531736102916,2.75299737577689e-12
1872,1360191149,0.00516346774973567,3.7961339136281e-12
1873,1367778454,0.00556261664789604,4.06689886920535e-12
1874,1375441175,0.0055866769463558,4.06173455317404e-12
1875,1383207445,0.00563050361778209,4.07061401970844e-12
1876,1391057502,0.00565921287324987,4.06828104885191e-12
1877,1398962396,0.00566656543045474,4.05054878291006e-12
1878,1406939006,0.00568561067903014,4.04112094041278e-12
1879,1415456507,0.00603567205091946,4.26411692699185e-12
1880,1425998659,0.00742028274634181,5.20356923164667e-12
1881,1434253944,0.00577243276637705,4.02469366776031e-12
1882,1444559322,0.00715949321297815,4.9561780564787e-12
1883,1455464560,0.00752082730783334,5.16730363247961e-12
1884,1466507494,0.00755858466231897,5.15413981397559e-12
1885,1477744363,0.0076331265836226,5.16539042526031e-12
1886,1489095893,0.00765230643636325,5.13889432664176e-12
1887,1500609770,0.00770238626888964,5.13283761233251e-12
1888,1512259811,0.00773355683041795,5.11390752710941e-12
1889,1523683199,0.0075254653158479,4.93899605953973e-12
1890,1536461994,0.00835180586118913,5.43573866050938e-12
1891,1545852788,0.00609335757056775,3.9417450470502e-12
1892,1556562451,0.00690410839048129,4.43548434953304e-12
1893,1567026235,0.00669987261040684,4.27553314728444e-12
1894,1577633469,0.0067462143618636,4.27616077778811e-12
1895,1588397643,0.00679981661259272,4.28092842026001e-12
1896,1599255683,0.00681258649181293,4.25984823079283e-12
1897,1610265238,0.00686058664441315,4.26053204311496e-12
1898,1621405678,0.00689456595033448,4.2522152499422e-12
1899,1633219852,0.00725996019012483,4.44518242980849e-12
1900,1647405028,0.00864790393503162,5.24940970074034e-12
1901,1658785643,0.00688445469836686,4.15029797696824e-12
1902,1672564382,0.00827221244792135,4.94582602436487e-12
1903,1687012805,0.00860138718346846,5.09859033551821e-12
1904,1701647404,0.00863744906980169,5.07593350390801e-12
1905,1716473051,0.00867479081951227,5.05384620775632e-12
1906,1731494784,0.00871343861732984,5.03232160896295e-12
1907,1746736854,0.00876432000646587,5.01753883900469e-12
1908,1762200207,0.0088137534719997,5.00156193206014e-12
1909,1777067748,0.0084015274581461,4.72774741852222e-12
1910,1793323600,0.00910598460612627,5.07771414268249e-12
1911,1804920684,0.00644599045551738,3.57134278124178e-12
1912,1817990952,0.00721537040813457,3.9688703621967e-12
1913,1830461187,0.00683593101183152,3.73454026798303e-12
1914,1843131589,0.00689812563071764,3.7426115812275e-12
1915,1855949027,0.00693009459824517,3.73398972570229e-12
1916,1868851504,0.00692790311750281,3.70703777302512e-12
1917,1881853176,0.00693295003856972,3.68410783954259e-12
1918,1895037042,0.00698136233081704,3.6840242043232e-12
1919,1909044309,0.00736436948280896,3.85762103482374e-12
1920,1926217432,0.00895544499086368,4.64923888761883e-12
1921,1939587826,0.00691728963092714,3.56637092592637e-12
1922,1955971631,0.00841157825121938,4.30046025101035e-12
1923,1973057174,0.00869713689768054,4.40794976054786e-12
1924,1990416385,0.00875965071610972,4.40091368927799e-12
1925,2008052088,0.00882128618957839,4.39295685719204e-12
1926,2025945381,0.0088713046984295,4.3788469233315e-12
1927,2044097070,0.00891971499858365,4.36364550856856e-12
1928,2062543972,0.00898399732791439,4.35578462804981e-12
1929,2081683468,0.00923676721672579,4.43716220968028e-12
1930,2104067387,0.010695396430664,5.08320051760015e-12
1931,2122176586,0.00856993110169168,4.03827426908181e-12
1932,2143517525,0.0100059293969482,4.66799514361245e-12
1933,2165540428,0.0102217677247681,4.72019251758253e-12
1934,2187836793,0.010243339285097,4.68194854290351e-12
1935,2210412972,0.0102660733180068,4.64441416515846e-12
1936,2233367401,0.0103311285606578,4.62580789709387e-12
1937,2256671866,0.0103806104500316,4.59996449037647e-12
1938,2280342907,0.0104347272231477,4.57594653467078e-12
1939,2303096438,0.00992866544278941,4.31100725048727e-12
1940,2327357744,0.0104791137373791,4.50257970197946e-12
1941,2344788534,0.00746161178837661,3.18221096707931e-12
1942,2363887111,0.00811212458623201,3.43168865741661e-12
1943,2381758939,0.00753191970088471,3.16233501953268e-12
1944,2399659920,0.00748776259309376,3.12034323309186e-12
1945,2417413700,0.00737122235945563,3.0492184103431e-12
1946,2435048602,0.00726846641599119,2.98493689613477e-12
1947,2454045831,0.00777130606449113,3.1667322453079e-12
1948,2474648090,0.00836017789925593,3.37833000701766e-12
1949,2500821769,0.0105211854089475,4.20709126070771e-12
1950,2471424002,-0.0118248819166712,-4.78464314787827e-12
1951,2514761693,0.0173835412429021,6.91259982657217e-12
1952,2559092377,0.0174746106049694,6.82844072454105e-12
1953,2609080302,0.0193451291305527,7.4145395661926e-12
1954,2659132169,0.0190020327827223,7.14595273008495e-12
1955,2712657551,0.0199289831916565,7.34666385895626e-12
1956,2767770034,0.0201131536039801,7.26691645509018e-12
1957,2823049954,0.0197758903725779,7.00515070396021e-12
1958,2882186720,0.0207314393457481,7.19295498861646e-12
1959,2940312621,0.0199666255509495,6.790647160559e-12
1960,2991588081,0.0172884678007677,5.77902683546882e-12
1961,3039353708,0.0158405195919516,5.21180524341643e-12
1962,3090385641,0.0166509892712854,5.38799722933524e-12
1963,3156362989,0.0211245258607917,6.69267949675345e-12
1964,3229252666,0.0228303258125103,7.06984809608897e-12
1965,3299722013,0.0215874887309838,6.54221435803835e-12
1966,3369345394,0.0208802539530635,6.19712481547491e-12
1967,3438736856,0.0203857305377962,5.92826127484184e-12
1968,3508088904,0.0199672064741246,5.69176181691335e-12
1969,3582285598,0.0209296144907804,5.84253095355253e-12
1970,3656697561,0.0205594024576188,5.62239619619962e-12
1971,3732670026,0.020563367887617,5.50902376700388e-12
1972,3807025705,0.0197244271729624,5.18105962538082e-12
1973,3882809654,0.0197107997896109,5.07642700674374e-12
1974,3958800430,0.0193820284562667,4.8959347153215e-12
1975,4034031762,0.018825255416473,4.66661060872257e-12
1976,4107438793,0.0180333564644719,4.39041392295482e-12
1977,4181053962,0.0177636892327317,4.24861515641249e-12
1978,4254673630,0.0174546976079891,4.1024762710152e-12
1979,4329521373,0.0174389421104614,4.02791454483054e-12
1980,4407557683,0.0178637241775038,4.05297569817506e-12
1981,4487654790,0.0180095241440246,4.01312600607244e-12
1982,4569899823,0.0181610372841045,3.97405588470479e-12
1983,4655447019,0.0185466518818973,3.98386058443023e-12
1984,4739208128,0.0178321241684418,3.76268011170194e-12
1985,4825142910,0.0179702928579097,3.72430271871673e-12
1986,4912744021,0.0179922964425225,3.66237206042341e-12
1987,5003401655,0.0182853626661778,3.65458620494816e-12
1988,5096091140,0.0183557906114431,3.60193530829261e-12
1989,5187893944,0.0178540209601731,3.4414776309801e-12
1990,5280969520,0.0177818783884877,3.36716171550404e-12
1991,5374636700,0.017581278957718,3.27115671980546e-12
1992,5462835083,0.0162769199342703,2.97957373542596e-12
1993,5549144549,0.0156758795969911,2.82491822993078e-12
1994,5633945045,0.0151661346725454,2.69192094552022e-12
1995,5717157466,0.0146618201338685,2.56452970222746e-12
1996,5800600498,0.0144897109616425,2.49796740296775e-12
1997,5883510969,0.0141922409555414,2.41220608414258e-12
1998,5966064664,0.013933837500194,2.33551566818786e-12
1999,6048068715,0.0136514756330809,2.25716278639881e-12
2000,6129943964,0.0134466082140755,2.1935939860209e-12
2001,6213462023,0.0135326235971633,2.1779522506246e-12
2002,6296410896,0.0132615397786349,2.10620621774537e-12
2003,6379049788,0.0130393782047611,2.04409412657199e-12
2004,6461673479,0.0128691865085246,1.99161820081881e-12
2005,6545082065,0.0128256011393324,1.95957835393962e-12
2006,6628858198,0.0127186340080821,1.91867643388713e-12
2007,6714045833,0.0127691531461148,1.90185671407745e-12
2008,6800571730,0.0128049615723646,1.88292427177511e-12
2009,6888343594,0.0128239622773307,1.86169027464031e-12
2010,6977189237,0.0128154986985529,1.83677097800248e-12
2011,7066275059,0.0126873277303094,1.79547606403322e-12
2012,7155572472,0.0125579445755943,1.75498810538695e-12
2013,7246832497,0.0126730565631068,1.74877183491589e-12
2014,7336754673,0.0123321257757134,1.68086931148139e-12
2015,7426477815,0.0121550949981976,1.63672407041286e-12
2016,7514505928,0.0117835790588523,1.5681109539012e-12
2017,7602603123,0.0116554285646759,1.53308391561503e-12
2018,7688632785,0.0112522715922032,1.46349447383618e-12
2019,7771172776,0.0106781129885148,1.37406711912164e-12
2020,7851414621,0.0102726326439553,1.30837984488545e-12
2021,7922587963,0.0090241934000893,1.13904616045085e-12
2022,7986308820,0.00801076261017889,1.00306196400991e-12
2023,8056505564,0.00875123158756682,1.08623168171957e-12
